Log file open, 03/02/15 20:32:27
LogModuleManager:Warning: ModuleManager: Module 'PakFile' not found - its StaticallyLinkedModuleInitializers function is null.
LogInit: Version: 4.8.0-2465596+++depot+UE4-LauncherReleases
LogInit: API Version: 2465596
LogInit: Compiled (64-bit): Feb 28 2015 17:01:48
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Shipping
LogInit: Branch Name: ++depot+UE4-LauncherReleases
LogInit: Command line: "D:\System\Program Files\Epic Games\Launcher\Engine\Binaries\Win64\EpicGamesLauncher.exe"  -SaveToUserDir
[2015.03.02-19.34.10:443][  0]BuildPatchServices: ERROR: Failed to construct file UE4Game-Android-Shipping-armv7-es2.so
[2015.03.02-19.34.10:523][  0]BuildPatchServices: File construction complete
[2015.03.02-19.34.10:523][  0]BuildPatchServices: Staged install complete
[2015.03.02-19.34.10:523][  0]BuildPatchServices: Build Stat: AppName: UE_4.6
[2015.03.02-19.34.10:523][  0]BuildPatchServices: Build Stat: AppInstalledVersion: NONE
[2015.03.02-19.34.10:523][  0]BuildPatchServices: Build Stat: AppPatchVersion: 4.6.1-2386410+++depot+UE4-Releases+4.6-Windows
[2015.03.02-19.34.10:523][  0]BuildPatchServices: Build Stat: CloudDirectory: https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir
[2015.03.02-19.34.10:523][  0]BuildPatchServices: Build Stat: NumFilesInBuild: 28801
[2015.03.02-19.34.10:523][  0]BuildPatchServices: Build Stat: NumFilesOutdated: 28801
[2015.03.02-19.34.10:523][  0]BuildPatchServices: Build Stat: NumFilesToRemove: 0
[2015.03.02-19.34.10:523][  0]BuildPatchServices: Build Stat: NumChunksRequired: 9354
[2015.03.02-19.34.10:523][  0]BuildPatchServices: Build Stat: ChunksQueuedForDownload: 9354
[2015.03.02-19.34.10:523][  0]BuildPatchServices: Build Stat: ChunksLocallyAvailable: 0
[2015.03.02-19.34.10:523][  0]BuildPatchServices: Build Stat: NumChunksDownloaded: 98
[2015.03.02-19.34.10:523][  0]BuildPatchServices: Build Stat: NumChunksRecycled: 0
[2015.03.02-19.34.10:523][  0]BuildPatchServices: Build Stat: NumChunksCacheBooted: 0
[2015.03.02-19.34.10:523][  0]BuildPatchServices: Build Stat: NumDriveCacheChunkLoads: 0
[2015.03.02-19.34.10:523][  0]BuildPatchServices: Build Stat: NumRecycleFailures: 0
[2015.03.02-19.34.10:523][  0]BuildPatchServices: Build Stat: NumDriveCacheLoadFailures: 0
[2015.03.02-19.34.10:523][  0]BuildPatchServices: Build Stat: TotalDownloadedData: 42575273
[2015.03.02-19.34.10:523][  0]BuildPatchServices: Build Stat: AverageDownloadSpeed: 7.277 MB/sec
[2015.03.02-19.34.10:523][  0]BuildPatchServices: Build Stat: TheoreticalDownloadTime: 5.57 sec
[2015.03.02-19.34.10:523][  0]BuildPatchServices: Build Stat: VerifyTime: 0 ms
[2015.03.02-19.34.10:523][  0]BuildPatchServices: Build Stat: CleanUpTime: 0 ms
[2015.03.02-19.34.10:523][  0]BuildPatchServices: Build Stat: ProcessExecuteTime: 24.3 sec
[2015.03.02-19.34.10:523][  0]BuildPatchServices: Build Stat: ProcessPausedTime: 0.0 sec
[2015.03.02-19.34.10:523][  0]BuildPatchServices: Build Stat: ProcessSuccess: FALSE
[2015.03.02-19.34.10:523][  0]BuildPatchServices: Build Stat: FailureReason: EBuildPatchInstallError::DownloadError Failed to download chunk. No more retries allowed for A683369E4D6C1C97F3D6DE8D62035912
[2015.03.02-19.34.10:523][  0]BuildPatchServices: Build Stat: FailureReasonText: Could not download patch data. Please try again later.
[2015.03.02-19.34.10:524][  0]FCommunityPortalPatcher: Change State Patching->Failed
[2015.03.02-19.34.14:824][  0]FCommunityPortalAppManager: App Uninstall UE_4.6 Live-Windows
[2015.03.02-19.34.52:200][  0]LogAnalytics:Display: [UnrealEngineLauncher.Release] AnalyticsET URL:CollectData.1?SessionID=%7B7EAF543A-4E34-E378-20EB-8A8E07D82F85%7D&AppID=UnrealEngineLauncher.Release&AppVersion=2.0.0-2465596%2B%2B%2Bdepot%2BUE4-LauncherReleases&UserID=a5b3077b44d1ab3be0c64da6b0e11b4f%7C385788602d834ef297ec880bbfa4c67c%7C5cb426e5-da80-4a81-b774-4e536bc45705. Payload:{"Events":[{"EventName":"Patcher.Error.Download","DateOffset":"00:00:59.991","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/72/CA3331668686AFE2_A683369E4D6C1C97F3D6DE8D62035912.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:59.863","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/179B77EB315A69B0_94AC26474F52DB317945338303DCA1CA.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:58.852","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/72/CA3331668686AFE2_A683369E4D6C1C97F3D6DE8D62035912.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:58.852","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/179B77EB315A69B0_94AC26474F52DB317945338303DCA1CA.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:58.852","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/19/A2FF7BBCF2248F41_D383D8A1498244435E090997A1013473.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:57.717","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/72/CA3331668686AFE2_A683369E4D6C1C97F3D6DE8D62035912.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:57.717","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/179B77EB315A69B0_94AC26474F52DB317945338303DCA1CA.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:57.717","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/19/A2FF7BBCF2248F41_D383D8A1498244435E090997A1013473.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:56.675","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/72/CA3331668686AFE2_A683369E4D6C1C97F3D6DE8D62035912.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:56.675","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/179B77EB315A69B0_94AC26474F52DB317945338303DCA1CA.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:56.675","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/19/A2FF7BBCF2248F41_D383D8A1498244435E090997A1013473.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:55.542","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/72/CA3331668686AFE2_A683369E4D6C1C97F3D6DE8D62035912.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:55.542","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/179B77EB315A69B0_94AC26474F52DB317945338303DCA1CA.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:55.542","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/19/A2FF7BBCF2248F41_D383D8A1498244435E090997A1013473.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:55.542","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/454E2D9C2708C4CB_4D243B4043DCB963DCA2758B62B43F6C.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Launcher.Install.Stats","DateOffset":"00:00:41.677","IsEditor":"0","AppName":"UE_4.6","BuildLabel":"Live-Windows","AppInstalledVersion":"NONE","AppPatchVersion":"4.6.1-2386410+++depot+UE4-Releases+4.6-Windows","NumFilesOutdated":"28801","NumChunksRequired":"9354","NumChunksDownloaded":"98","NumChunksRecycled":"0","TotalDownloadedData (Bytes)":"42575273","AverageDownloadSpeed (Bytes/sec)":"7630596.683862","VerifyTime (sec)":"0.000000","ProcessExecuteTime (sec)":"24.313194","ProcessSuccess":"false","FailureReason":"EBuildPatchInstallError::DownloadError Failed to download chunk. No more retries allowed for A683369E4D6C1C97F3D6DE8D62035912","FailureReasonText":"Could not download patch data. Please try again later.","CleanUpTime (sec)":"0.000000","TheoreticalDownloadTime (sec)":"5.579547","ChunksQueuedForDownload":"9354","ChunksLocallyAvailable":"0","NumFilesInBuild":"28801","NumFilesToRemove":"0","NumChunksCacheBooted":"0","NumDriveCacheChunkLoads":"0","NumRecycleFailures":"0","NumDriveCacheLoadFailures":"0","ProcessPausedTime (sec)":"0.000000","CloudDirectory":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir"},{"EventName":"Launcher.Uninstall.Request","DateOffset":"00:00:37.376","IsEditor":"0","AppName":"UE_4.6","BuildLabel":"Live-Windows","AppInstalledVersion":"4.6.1-2386410+++depot+UE4-Releases+4.6-Windows","CompleteInstall":"FALSE","RemoveContent":"TRUE"},{"EventName":"Launcher.Uninstall.Start","DateOffset":"00:00:37.376","IsEditor":"0","AppName":"UE_4.6","BuildLabel":"Live-Windows","AppInstalledVersion":"4.6.1-2386410+++depot+UE4-Releases+4.6-Windows"},{"EventName":"Launcher.Uninstall.Complete","DateOffset":"00:00:35.374","IsEditor":"0","AppName":"UE_4.6","BuildLabel":"Live-Windows","AppInstalledVersion":"4.6.1-2386410+++depot+UE4-Releases+4.6-Windows","ProcessSuccess":"TRUE"}]}
[2015.03.02-19.34.56:493][  0]EULAManager - EAVA check for ue, Version: 4.7.1
[2015.03.02-19.34.56:493][  0]EULAManager - EAVA check - ue EULA found, existing App version is covered. Covered until: 4.7.0 Checked Version 4.7.1
[2015.03.02-19.34.59:469][  0]BuildPatchServices: Starting Installation
[2015.03.02-19.34.59:469][  0]FCommunityPortalPatcher: Change State Idle->Patching
[2015.03.02-19.34.59:871][  0]BuildPatchServices: Requiring 36336 files
[2015.03.02-19.35.01:041][  0]BuildPatchServices: Starting file contruction worker
[2015.03.02-19.35.01:289][  0]FBuildPatchChunkCache::SkipFile Engine/Binaries/Android/UE4Game-Android-Shipping-armv7-es2.apk
[2015.03.02-19.35.01:584][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/59/AE6B56223F44BE76_0767E5F1482EF4EECF093990DC66215B.chunk
[2015.03.02-19.35.01:584][  0]BuildPatchServices: ERROR: Failed to downloaded data 0767E5F1482EF4EECF093990DC66215B. Retrying
[2015.03.02-19.35.02:743][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/59/AE6B56223F44BE76_0767E5F1482EF4EECF093990DC66215B.chunk
[2015.03.02-19.35.02:743][  0]BuildPatchServices: ERROR: Failed to downloaded data 0767E5F1482EF4EECF093990DC66215B. Retrying
[2015.03.02-19.35.02:743][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/56/1666AF7230194FB4_CB0C94F14BCA52D2DED954A8F384B640.chunk
[2015.03.02-19.35.02:743][  0]BuildPatchServices: ERROR: Failed to downloaded data CB0C94F14BCA52D2DED954A8F384B640. Retrying
[2015.03.02-19.35.02:743][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/13/48AFB64AB2953A9E_650805DD42152F4A567B71ABE2046FF5.chunk
[2015.03.02-19.35.02:743][  0]BuildPatchServices: ERROR: Failed to downloaded data 650805DD42152F4A567B71ABE2046FF5. Retrying
[2015.03.02-19.35.03:864][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/56/1666AF7230194FB4_CB0C94F14BCA52D2DED954A8F384B640.chunk
[2015.03.02-19.35.03:864][  0]BuildPatchServices: ERROR: Failed to downloaded data CB0C94F14BCA52D2DED954A8F384B640. Retrying
[2015.03.02-19.35.03:864][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/13/48AFB64AB2953A9E_650805DD42152F4A567B71ABE2046FF5.chunk
[2015.03.02-19.35.03:864][  0]BuildPatchServices: ERROR: Failed to downloaded data 650805DD42152F4A567B71ABE2046FF5. Retrying
[2015.03.02-19.35.05:002][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/56/1666AF7230194FB4_CB0C94F14BCA52D2DED954A8F384B640.chunk
[2015.03.02-19.35.05:002][  0]BuildPatchServices: ERROR: Failed to downloaded data CB0C94F14BCA52D2DED954A8F384B640. Retrying
[2015.03.02-19.35.05:002][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/13/48AFB64AB2953A9E_650805DD42152F4A567B71ABE2046FF5.chunk
[2015.03.02-19.35.05:002][  0]BuildPatchServices: ERROR: Failed to downloaded data 650805DD42152F4A567B71ABE2046FF5. Retrying
[2015.03.02-19.35.06:040][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/56/1666AF7230194FB4_CB0C94F14BCA52D2DED954A8F384B640.chunk
[2015.03.02-19.35.06:041][  0]BuildPatchServices: ERROR: Failed to downloaded data CB0C94F14BCA52D2DED954A8F384B640. Retrying
[2015.03.02-19.35.06:041][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/13/48AFB64AB2953A9E_650805DD42152F4A567B71ABE2046FF5.chunk
[2015.03.02-19.35.06:041][  0]BuildPatchServices: ERROR: Failed to downloaded data 650805DD42152F4A567B71ABE2046FF5. Retrying
[2015.03.02-19.35.07:177][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/56/1666AF7230194FB4_CB0C94F14BCA52D2DED954A8F384B640.chunk
[2015.03.02-19.35.07:177][  0]BuildPatchServices: ERROR: Failed to downloaded data CB0C94F14BCA52D2DED954A8F384B640. Retrying
[2015.03.02-19.35.07:177][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/13/48AFB64AB2953A9E_650805DD42152F4A567B71ABE2046FF5.chunk
[2015.03.02-19.35.07:177][  0]BuildPatchServices: ERROR: Failed to downloaded data 650805DD42152F4A567B71ABE2046FF5. Retrying
[2015.03.02-19.35.08:313][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/38F97C940DBEB389_2A5735F343B20FF37BCD24A5AC9A9084.chunk
[2015.03.02-19.35.08:313][  0]BuildPatchServices: ERROR: Failed to downloaded data 2A5735F343B20FF37BCD24A5AC9A9084. Retrying
[2015.03.02-19.35.08:313][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/56/1666AF7230194FB4_CB0C94F14BCA52D2DED954A8F384B640.chunk
[2015.03.02-19.35.08:313][  0]BuildPatchServices: ERROR: Failed to downloaded data CB0C94F14BCA52D2DED954A8F384B640. Retrying
[2015.03.02-19.35.08:313][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/13/48AFB64AB2953A9E_650805DD42152F4A567B71ABE2046FF5.chunk
[2015.03.02-19.35.08:313][  0]BuildPatchServices: ERROR: Failed to downloaded data 650805DD42152F4A567B71ABE2046FF5. Retrying
[2015.03.02-19.35.09:079][  0]FBuildPatchChunkCache: Still waiting for chunk 83550E2044F7E3C9C71DF5BA6381F6BF
[2015.03.02-19.35.09:431][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/91/23781A53377C9F31_84112DE1450B962221D8F49EDB611BAE.chunk
[2015.03.02-19.35.09:431][  0]BuildPatchServices: ERROR: Failed to downloaded data 84112DE1450B962221D8F49EDB611BAE. Retrying
[2015.03.02-19.35.09:431][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/56/1666AF7230194FB4_CB0C94F14BCA52D2DED954A8F384B640.chunk
[2015.03.02-19.35.09:431][  0]BuildPatchServices: ERROR: Failed to downloaded data CB0C94F14BCA52D2DED954A8F384B640. Retrying
[2015.03.02-19.35.09:431][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/13/48AFB64AB2953A9E_650805DD42152F4A567B71ABE2046FF5.chunk
[2015.03.02-19.35.09:431][  0]BuildPatchServices: ERROR: Failed to downloaded data 650805DD42152F4A567B71ABE2046FF5. Retrying
[2015.03.02-19.35.09:431][  0]LogAnalytics:Display: [UnrealEngineLauncher.Release] AnalyticsET URL:CollectData.1?SessionID=%7B7EAF543A-4E34-E378-20EB-8A8E07D82F85%7D&AppID=UnrealEngineLauncher.Release&AppVersion=2.0.0-2465596%2B%2B%2Bdepot%2BUE4-LauncherReleases&UserID=a5b3077b44d1ab3be0c64da6b0e11b4f%7C385788602d834ef297ec880bbfa4c67c%7C5cb426e5-da80-4a81-b774-4e536bc45705. Payload:{"Events":[{"EventName":"Launcher.Usage.EngineSlot","DateOffset":"00:00:12.938","IsEditor":"0","Product":"ue","Action":"Resume"},{"EventName":"Launcher.Install.Start","DateOffset":"00:00:09.964","IsEditor":"0","AppName":"UE_4.7","BuildLabel":"Live-Windows","AppInstalledVersion":"NONE","AppPatchVersion":"4.7.1-2462028+++depot+UE4-Releases+4.7-Windows"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:07.840","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/59/AE6B56223F44BE76_0767E5F1482EF4EECF093990DC66215B.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:06.690","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/13/48AFB64AB2953A9E_650805DD42152F4A567B71ABE2046FF5.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:06.690","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/56/1666AF7230194FB4_CB0C94F14BCA52D2DED954A8F384B640.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:06.690","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/59/AE6B56223F44BE76_0767E5F1482EF4EECF093990DC66215B.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:05.569","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/13/48AFB64AB2953A9E_650805DD42152F4A567B71ABE2046FF5.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:05.569","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/56/1666AF7230194FB4_CB0C94F14BCA52D2DED954A8F384B640.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:04.431","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/13/48AFB64AB2953A9E_650805DD42152F4A567B71ABE2046FF5.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:04.431","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/56/1666AF7230194FB4_CB0C94F14BCA52D2DED954A8F384B640.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:03.392","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/13/48AFB64AB2953A9E_650805DD42152F4A567B71ABE2046FF5.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:03.392","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/56/1666AF7230194FB4_CB0C94F14BCA52D2DED954A8F384B640.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:02.254","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/13/48AFB64AB2953A9E_650805DD42152F4A567B71ABE2046FF5.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:02.254","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/56/1666AF7230194FB4_CB0C94F14BCA52D2DED954A8F384B640.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:01.118","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/13/48AFB64AB2953A9E_650805DD42152F4A567B71ABE2046FF5.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:01.118","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/56/1666AF7230194FB4_CB0C94F14BCA52D2DED954A8F384B640.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:01.118","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/38F97C940DBEB389_2A5735F343B20FF37BCD24A5AC9A9084.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:00.000","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/13/48AFB64AB2953A9E_650805DD42152F4A567B71ABE2046FF5.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:00.000","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/56/1666AF7230194FB4_CB0C94F14BCA52D2DED954A8F384B640.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:00.000","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/91/23781A53377C9F31_84112DE1450B962221D8F49EDB611BAE.chunk","ResponseCode":"504","ErrorString":"Download Fail"}]}
